#-s %06d -N %06d -m %.3e -h %.3e -de %02d -dn 50 -T %.3e -r %02d -o %s -g 6.0 -c 1e5 -t 1e4
-s 001046 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 01 -dn 50 -T 1.000e+06 -r 45 -o ./dat/m0.98000_h4.000e-05_d01_r45.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001047 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 01 -dn 50 -T 1.000e+06 -r 46 -o ./dat/m0.98000_h4.000e-05_d01_r46.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001048 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 01 -dn 50 -T 1.000e+06 -r 47 -o ./dat/m0.98000_h4.000e-05_d01_r47.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001049 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 01 -dn 50 -T 1.000e+06 -r 48 -o ./dat/m0.98000_h4.000e-05_d01_r48.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001050 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 01 -dn 50 -T 1.000e+06 -r 49 -o ./dat/m0.98000_h4.000e-05_d01_r49.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001051 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 02 -dn 50 -T 1.000e+06 -r 00 -o ./dat/m0.98000_h4.000e-05_d02_r00.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001052 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 02 -dn 50 -T 1.000e+06 -r 01 -o ./dat/m0.98000_h4.000e-05_d02_r01.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001053 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 02 -dn 50 -T 1.000e+06 -r 02 -o ./dat/m0.98000_h4.000e-05_d02_r02.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001054 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 02 -dn 50 -T 1.000e+06 -r 03 -o ./dat/m0.98000_h4.000e-05_d02_r03.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001055 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 02 -dn 50 -T 1.000e+06 -r 04 -o ./dat/m0.98000_h4.000e-05_d02_r04.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001056 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 02 -dn 50 -T 1.000e+06 -r 05 -o ./dat/m0.98000_h4.000e-05_d02_r05.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001057 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 02 -dn 50 -T 1.000e+06 -r 06 -o ./dat/m0.98000_h4.000e-05_d02_r06.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001058 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 02 -dn 50 -T 1.000e+06 -r 07 -o ./dat/m0.98000_h4.000e-05_d02_r07.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001059 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 02 -dn 50 -T 1.000e+06 -r 08 -o ./dat/m0.98000_h4.000e-05_d02_r08.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001060 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 02 -dn 50 -T 1.000e+06 -r 09 -o ./dat/m0.98000_h4.000e-05_d02_r09.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001061 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 02 -dn 50 -T 1.000e+06 -r 10 -o ./dat/m0.98000_h4.000e-05_d02_r10.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001062 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 02 -dn 50 -T 1.000e+06 -r 11 -o ./dat/m0.98000_h4.000e-05_d02_r11.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001063 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 02 -dn 50 -T 1.000e+06 -r 12 -o ./dat/m0.98000_h4.000e-05_d02_r12.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001064 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 02 -dn 50 -T 1.000e+06 -r 13 -o ./dat/m0.98000_h4.000e-05_d02_r13.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001065 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 02 -dn 50 -T 1.000e+06 -r 14 -o ./dat/m0.98000_h4.000e-05_d02_r14.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001066 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 02 -dn 50 -T 1.000e+06 -r 15 -o ./dat/m0.98000_h4.000e-05_d02_r15.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001067 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 02 -dn 50 -T 1.000e+06 -r 16 -o ./dat/m0.98000_h4.000e-05_d02_r16.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001068 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 02 -dn 50 -T 1.000e+06 -r 17 -o ./dat/m0.98000_h4.000e-05_d02_r17.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001069 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 02 -dn 50 -T 1.000e+06 -r 18 -o ./dat/m0.98000_h4.000e-05_d02_r18.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001070 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 02 -dn 50 -T 1.000e+06 -r 19 -o ./dat/m0.98000_h4.000e-05_d02_r19.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001071 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 02 -dn 50 -T 1.000e+06 -r 20 -o ./dat/m0.98000_h4.000e-05_d02_r20.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001072 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 02 -dn 50 -T 1.000e+06 -r 21 -o ./dat/m0.98000_h4.000e-05_d02_r21.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001073 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 02 -dn 50 -T 1.000e+06 -r 22 -o ./dat/m0.98000_h4.000e-05_d02_r22.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001074 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 02 -dn 50 -T 1.000e+06 -r 23 -o ./dat/m0.98000_h4.000e-05_d02_r23.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001075 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 02 -dn 50 -T 1.000e+06 -r 24 -o ./dat/m0.98000_h4.000e-05_d02_r24.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001076 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 02 -dn 50 -T 1.000e+06 -r 25 -o ./dat/m0.98000_h4.000e-05_d02_r25.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001077 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 02 -dn 50 -T 1.000e+06 -r 26 -o ./dat/m0.98000_h4.000e-05_d02_r26.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001078 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 02 -dn 50 -T 1.000e+06 -r 27 -o ./dat/m0.98000_h4.000e-05_d02_r27.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001079 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 02 -dn 50 -T 1.000e+06 -r 28 -o ./dat/m0.98000_h4.000e-05_d02_r28.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001080 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 02 -dn 50 -T 1.000e+06 -r 29 -o ./dat/m0.98000_h4.000e-05_d02_r29.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001081 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 02 -dn 50 -T 1.000e+06 -r 30 -o ./dat/m0.98000_h4.000e-05_d02_r30.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001082 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 02 -dn 50 -T 1.000e+06 -r 31 -o ./dat/m0.98000_h4.000e-05_d02_r31.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001083 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 02 -dn 50 -T 1.000e+06 -r 32 -o ./dat/m0.98000_h4.000e-05_d02_r32.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001084 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 02 -dn 50 -T 1.000e+06 -r 33 -o ./dat/m0.98000_h4.000e-05_d02_r33.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001085 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 02 -dn 50 -T 1.000e+06 -r 34 -o ./dat/m0.98000_h4.000e-05_d02_r34.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001086 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 02 -dn 50 -T 1.000e+06 -r 35 -o ./dat/m0.98000_h4.000e-05_d02_r35.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001087 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 02 -dn 50 -T 1.000e+06 -r 36 -o ./dat/m0.98000_h4.000e-05_d02_r36.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001088 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 02 -dn 50 -T 1.000e+06 -r 37 -o ./dat/m0.98000_h4.000e-05_d02_r37.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001089 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 02 -dn 50 -T 1.000e+06 -r 38 -o ./dat/m0.98000_h4.000e-05_d02_r38.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001090 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 02 -dn 50 -T 1.000e+06 -r 39 -o ./dat/m0.98000_h4.000e-05_d02_r39.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001091 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 02 -dn 50 -T 1.000e+06 -r 40 -o ./dat/m0.98000_h4.000e-05_d02_r40.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001092 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 02 -dn 50 -T 1.000e+06 -r 41 -o ./dat/m0.98000_h4.000e-05_d02_r41.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001093 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 02 -dn 50 -T 1.000e+06 -r 42 -o ./dat/m0.98000_h4.000e-05_d02_r42.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001094 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 02 -dn 50 -T 1.000e+06 -r 43 -o ./dat/m0.98000_h4.000e-05_d02_r43.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001095 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 02 -dn 50 -T 1.000e+06 -r 44 -o ./dat/m0.98000_h4.000e-05_d02_r44.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001096 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 02 -dn 50 -T 1.000e+06 -r 45 -o ./dat/m0.98000_h4.000e-05_d02_r45.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001097 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 02 -dn 50 -T 1.000e+06 -r 46 -o ./dat/m0.98000_h4.000e-05_d02_r46.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001098 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 02 -dn 50 -T 1.000e+06 -r 47 -o ./dat/m0.98000_h4.000e-05_d02_r47.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001099 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 02 -dn 50 -T 1.000e+06 -r 48 -o ./dat/m0.98000_h4.000e-05_d02_r48.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001100 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 02 -dn 50 -T 1.000e+06 -r 49 -o ./dat/m0.98000_h4.000e-05_d02_r49.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001101 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 03 -dn 50 -T 1.000e+06 -r 00 -o ./dat/m0.98000_h4.000e-05_d03_r00.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001102 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 03 -dn 50 -T 1.000e+06 -r 01 -o ./dat/m0.98000_h4.000e-05_d03_r01.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001103 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 03 -dn 50 -T 1.000e+06 -r 02 -o ./dat/m0.98000_h4.000e-05_d03_r02.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001104 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 03 -dn 50 -T 1.000e+06 -r 03 -o ./dat/m0.98000_h4.000e-05_d03_r03.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001105 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 03 -dn 50 -T 1.000e+06 -r 04 -o ./dat/m0.98000_h4.000e-05_d03_r04.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001106 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 03 -dn 50 -T 1.000e+06 -r 05 -o ./dat/m0.98000_h4.000e-05_d03_r05.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001107 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 03 -dn 50 -T 1.000e+06 -r 06 -o ./dat/m0.98000_h4.000e-05_d03_r06.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001108 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 03 -dn 50 -T 1.000e+06 -r 07 -o ./dat/m0.98000_h4.000e-05_d03_r07.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001109 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 03 -dn 50 -T 1.000e+06 -r 08 -o ./dat/m0.98000_h4.000e-05_d03_r08.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001110 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 03 -dn 50 -T 1.000e+06 -r 09 -o ./dat/m0.98000_h4.000e-05_d03_r09.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001111 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 03 -dn 50 -T 1.000e+06 -r 10 -o ./dat/m0.98000_h4.000e-05_d03_r10.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001112 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 03 -dn 50 -T 1.000e+06 -r 11 -o ./dat/m0.98000_h4.000e-05_d03_r11.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001113 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 03 -dn 50 -T 1.000e+06 -r 12 -o ./dat/m0.98000_h4.000e-05_d03_r12.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001114 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 03 -dn 50 -T 1.000e+06 -r 13 -o ./dat/m0.98000_h4.000e-05_d03_r13.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001115 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 03 -dn 50 -T 1.000e+06 -r 14 -o ./dat/m0.98000_h4.000e-05_d03_r14.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001116 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 03 -dn 50 -T 1.000e+06 -r 15 -o ./dat/m0.98000_h4.000e-05_d03_r15.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001117 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 03 -dn 50 -T 1.000e+06 -r 16 -o ./dat/m0.98000_h4.000e-05_d03_r16.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001118 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 03 -dn 50 -T 1.000e+06 -r 17 -o ./dat/m0.98000_h4.000e-05_d03_r17.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001119 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 03 -dn 50 -T 1.000e+06 -r 18 -o ./dat/m0.98000_h4.000e-05_d03_r18.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001120 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 03 -dn 50 -T 1.000e+06 -r 19 -o ./dat/m0.98000_h4.000e-05_d03_r19.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001121 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 03 -dn 50 -T 1.000e+06 -r 20 -o ./dat/m0.98000_h4.000e-05_d03_r20.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001122 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 03 -dn 50 -T 1.000e+06 -r 21 -o ./dat/m0.98000_h4.000e-05_d03_r21.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001123 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 03 -dn 50 -T 1.000e+06 -r 22 -o ./dat/m0.98000_h4.000e-05_d03_r22.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001124 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 03 -dn 50 -T 1.000e+06 -r 23 -o ./dat/m0.98000_h4.000e-05_d03_r23.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001125 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 03 -dn 50 -T 1.000e+06 -r 24 -o ./dat/m0.98000_h4.000e-05_d03_r24.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001126 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 03 -dn 50 -T 1.000e+06 -r 25 -o ./dat/m0.98000_h4.000e-05_d03_r25.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001127 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 03 -dn 50 -T 1.000e+06 -r 26 -o ./dat/m0.98000_h4.000e-05_d03_r26.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001128 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 03 -dn 50 -T 1.000e+06 -r 27 -o ./dat/m0.98000_h4.000e-05_d03_r27.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001129 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 03 -dn 50 -T 1.000e+06 -r 28 -o ./dat/m0.98000_h4.000e-05_d03_r28.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001130 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 03 -dn 50 -T 1.000e+06 -r 29 -o ./dat/m0.98000_h4.000e-05_d03_r29.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001131 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 03 -dn 50 -T 1.000e+06 -r 30 -o ./dat/m0.98000_h4.000e-05_d03_r30.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001132 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 03 -dn 50 -T 1.000e+06 -r 31 -o ./dat/m0.98000_h4.000e-05_d03_r31.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001133 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 03 -dn 50 -T 1.000e+06 -r 32 -o ./dat/m0.98000_h4.000e-05_d03_r32.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001134 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 03 -dn 50 -T 1.000e+06 -r 33 -o ./dat/m0.98000_h4.000e-05_d03_r33.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001135 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 03 -dn 50 -T 1.000e+06 -r 34 -o ./dat/m0.98000_h4.000e-05_d03_r34.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001136 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 03 -dn 50 -T 1.000e+06 -r 35 -o ./dat/m0.98000_h4.000e-05_d03_r35.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001137 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 03 -dn 50 -T 1.000e+06 -r 36 -o ./dat/m0.98000_h4.000e-05_d03_r36.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001138 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 03 -dn 50 -T 1.000e+06 -r 37 -o ./dat/m0.98000_h4.000e-05_d03_r37.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001139 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 03 -dn 50 -T 1.000e+06 -r 38 -o ./dat/m0.98000_h4.000e-05_d03_r38.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001140 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 03 -dn 50 -T 1.000e+06 -r 39 -o ./dat/m0.98000_h4.000e-05_d03_r39.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001141 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 03 -dn 50 -T 1.000e+06 -r 40 -o ./dat/m0.98000_h4.000e-05_d03_r40.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001142 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 03 -dn 50 -T 1.000e+06 -r 41 -o ./dat/m0.98000_h4.000e-05_d03_r41.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001143 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 03 -dn 50 -T 1.000e+06 -r 42 -o ./dat/m0.98000_h4.000e-05_d03_r42.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001144 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 03 -dn 50 -T 1.000e+06 -r 43 -o ./dat/m0.98000_h4.000e-05_d03_r43.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001145 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 03 -dn 50 -T 1.000e+06 -r 44 -o ./dat/m0.98000_h4.000e-05_d03_r44.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001146 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 03 -dn 50 -T 1.000e+06 -r 45 -o ./dat/m0.98000_h4.000e-05_d03_r45.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001147 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 03 -dn 50 -T 1.000e+06 -r 46 -o ./dat/m0.98000_h4.000e-05_d03_r46.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001148 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 03 -dn 50 -T 1.000e+06 -r 47 -o ./dat/m0.98000_h4.000e-05_d03_r47.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001149 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 03 -dn 50 -T 1.000e+06 -r 48 -o ./dat/m0.98000_h4.000e-05_d03_r48.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001150 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 03 -dn 50 -T 1.000e+06 -r 49 -o ./dat/m0.98000_h4.000e-05_d03_r49.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001151 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -r 00 -o ./dat/m0.98000_h4.000e-05_d04_r00.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001152 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -r 01 -o ./dat/m0.98000_h4.000e-05_d04_r01.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001153 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -r 02 -o ./dat/m0.98000_h4.000e-05_d04_r02.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001154 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -r 03 -o ./dat/m0.98000_h4.000e-05_d04_r03.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001155 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -r 04 -o ./dat/m0.98000_h4.000e-05_d04_r04.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001156 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -r 05 -o ./dat/m0.98000_h4.000e-05_d04_r05.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001157 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -r 06 -o ./dat/m0.98000_h4.000e-05_d04_r06.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001158 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -r 07 -o ./dat/m0.98000_h4.000e-05_d04_r07.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001159 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -r 08 -o ./dat/m0.98000_h4.000e-05_d04_r08.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001160 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -r 09 -o ./dat/m0.98000_h4.000e-05_d04_r09.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001161 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -r 10 -o ./dat/m0.98000_h4.000e-05_d04_r10.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001162 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -r 11 -o ./dat/m0.98000_h4.000e-05_d04_r11.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001163 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -r 12 -o ./dat/m0.98000_h4.000e-05_d04_r12.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001164 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -r 13 -o ./dat/m0.98000_h4.000e-05_d04_r13.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001165 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -r 14 -o ./dat/m0.98000_h4.000e-05_d04_r14.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001166 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -r 15 -o ./dat/m0.98000_h4.000e-05_d04_r15.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001167 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -r 16 -o ./dat/m0.98000_h4.000e-05_d04_r16.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001168 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -r 17 -o ./dat/m0.98000_h4.000e-05_d04_r17.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001169 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -r 18 -o ./dat/m0.98000_h4.000e-05_d04_r18.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 001170 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 04 -dn 50 -T 1.000e+06 -r 19 -o ./dat/m0.98000_h4.000e-05_d04_r19.hdf5 -g 6.0 -c 1e5 -t 1e4
