#-s %06d -N %06d -m %.3e -h %.3e -de %02d -dn 50 -T %.3e -r %02d -o %s -g 6.0 -c 1e5 -t 1e4
-s 002749 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 05 -dn 50 -T 1.000e+06 -r 49 -o ./dat/m0.99400_h3.000e-05_d05_r49.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002750 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 06 -dn 50 -T 1.000e+06 -r 00 -o ./dat/m0.99400_h3.000e-05_d06_r00.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002751 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 06 -dn 50 -T 1.000e+06 -r 01 -o ./dat/m0.99400_h3.000e-05_d06_r01.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002752 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 06 -dn 50 -T 1.000e+06 -r 02 -o ./dat/m0.99400_h3.000e-05_d06_r02.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002753 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 06 -dn 50 -T 1.000e+06 -r 03 -o ./dat/m0.99400_h3.000e-05_d06_r03.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002754 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 06 -dn 50 -T 1.000e+06 -r 04 -o ./dat/m0.99400_h3.000e-05_d06_r04.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002755 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 06 -dn 50 -T 1.000e+06 -r 05 -o ./dat/m0.99400_h3.000e-05_d06_r05.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002756 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 06 -dn 50 -T 1.000e+06 -r 06 -o ./dat/m0.99400_h3.000e-05_d06_r06.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002757 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 06 -dn 50 -T 1.000e+06 -r 07 -o ./dat/m0.99400_h3.000e-05_d06_r07.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002758 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 06 -dn 50 -T 1.000e+06 -r 08 -o ./dat/m0.99400_h3.000e-05_d06_r08.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002759 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 06 -dn 50 -T 1.000e+06 -r 09 -o ./dat/m0.99400_h3.000e-05_d06_r09.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002760 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 06 -dn 50 -T 1.000e+06 -r 10 -o ./dat/m0.99400_h3.000e-05_d06_r10.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002761 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 06 -dn 50 -T 1.000e+06 -r 11 -o ./dat/m0.99400_h3.000e-05_d06_r11.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002762 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 06 -dn 50 -T 1.000e+06 -r 12 -o ./dat/m0.99400_h3.000e-05_d06_r12.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002763 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 06 -dn 50 -T 1.000e+06 -r 13 -o ./dat/m0.99400_h3.000e-05_d06_r13.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002764 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 06 -dn 50 -T 1.000e+06 -r 14 -o ./dat/m0.99400_h3.000e-05_d06_r14.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002765 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 06 -dn 50 -T 1.000e+06 -r 15 -o ./dat/m0.99400_h3.000e-05_d06_r15.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002766 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 06 -dn 50 -T 1.000e+06 -r 16 -o ./dat/m0.99400_h3.000e-05_d06_r16.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002767 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 06 -dn 50 -T 1.000e+06 -r 17 -o ./dat/m0.99400_h3.000e-05_d06_r17.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002768 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 06 -dn 50 -T 1.000e+06 -r 18 -o ./dat/m0.99400_h3.000e-05_d06_r18.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002769 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 06 -dn 50 -T 1.000e+06 -r 19 -o ./dat/m0.99400_h3.000e-05_d06_r19.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002770 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 06 -dn 50 -T 1.000e+06 -r 20 -o ./dat/m0.99400_h3.000e-05_d06_r20.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002771 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 06 -dn 50 -T 1.000e+06 -r 21 -o ./dat/m0.99400_h3.000e-05_d06_r21.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002772 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 06 -dn 50 -T 1.000e+06 -r 22 -o ./dat/m0.99400_h3.000e-05_d06_r22.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002773 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 06 -dn 50 -T 1.000e+06 -r 23 -o ./dat/m0.99400_h3.000e-05_d06_r23.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002774 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 06 -dn 50 -T 1.000e+06 -r 24 -o ./dat/m0.99400_h3.000e-05_d06_r24.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002775 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 06 -dn 50 -T 1.000e+06 -r 25 -o ./dat/m0.99400_h3.000e-05_d06_r25.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002776 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 06 -dn 50 -T 1.000e+06 -r 26 -o ./dat/m0.99400_h3.000e-05_d06_r26.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002777 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 06 -dn 50 -T 1.000e+06 -r 27 -o ./dat/m0.99400_h3.000e-05_d06_r27.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002778 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 06 -dn 50 -T 1.000e+06 -r 28 -o ./dat/m0.99400_h3.000e-05_d06_r28.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002779 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 06 -dn 50 -T 1.000e+06 -r 29 -o ./dat/m0.99400_h3.000e-05_d06_r29.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002780 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 06 -dn 50 -T 1.000e+06 -r 30 -o ./dat/m0.99400_h3.000e-05_d06_r30.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002781 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 06 -dn 50 -T 1.000e+06 -r 31 -o ./dat/m0.99400_h3.000e-05_d06_r31.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002782 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 06 -dn 50 -T 1.000e+06 -r 32 -o ./dat/m0.99400_h3.000e-05_d06_r32.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002783 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 06 -dn 50 -T 1.000e+06 -r 33 -o ./dat/m0.99400_h3.000e-05_d06_r33.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002784 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 06 -dn 50 -T 1.000e+06 -r 34 -o ./dat/m0.99400_h3.000e-05_d06_r34.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002785 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 06 -dn 50 -T 1.000e+06 -r 35 -o ./dat/m0.99400_h3.000e-05_d06_r35.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002786 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 06 -dn 50 -T 1.000e+06 -r 36 -o ./dat/m0.99400_h3.000e-05_d06_r36.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002787 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 06 -dn 50 -T 1.000e+06 -r 37 -o ./dat/m0.99400_h3.000e-05_d06_r37.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002788 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 06 -dn 50 -T 1.000e+06 -r 38 -o ./dat/m0.99400_h3.000e-05_d06_r38.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002789 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 06 -dn 50 -T 1.000e+06 -r 39 -o ./dat/m0.99400_h3.000e-05_d06_r39.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002790 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 06 -dn 50 -T 1.000e+06 -r 40 -o ./dat/m0.99400_h3.000e-05_d06_r40.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002791 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 06 -dn 50 -T 1.000e+06 -r 41 -o ./dat/m0.99400_h3.000e-05_d06_r41.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002792 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 06 -dn 50 -T 1.000e+06 -r 42 -o ./dat/m0.99400_h3.000e-05_d06_r42.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002793 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 06 -dn 50 -T 1.000e+06 -r 43 -o ./dat/m0.99400_h3.000e-05_d06_r43.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002794 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 06 -dn 50 -T 1.000e+06 -r 44 -o ./dat/m0.99400_h3.000e-05_d06_r44.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002795 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 06 -dn 50 -T 1.000e+06 -r 45 -o ./dat/m0.99400_h3.000e-05_d06_r45.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002796 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 06 -dn 50 -T 1.000e+06 -r 46 -o ./dat/m0.99400_h3.000e-05_d06_r46.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002797 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 06 -dn 50 -T 1.000e+06 -r 47 -o ./dat/m0.99400_h3.000e-05_d06_r47.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002798 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 06 -dn 50 -T 1.000e+06 -r 48 -o ./dat/m0.99400_h3.000e-05_d06_r48.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002799 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 06 -dn 50 -T 1.000e+06 -r 49 -o ./dat/m0.99400_h3.000e-05_d06_r49.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002800 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 07 -dn 50 -T 1.000e+06 -r 00 -o ./dat/m0.99400_h3.000e-05_d07_r00.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002801 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 07 -dn 50 -T 1.000e+06 -r 01 -o ./dat/m0.99400_h3.000e-05_d07_r01.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002802 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 07 -dn 50 -T 1.000e+06 -r 02 -o ./dat/m0.99400_h3.000e-05_d07_r02.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002803 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 07 -dn 50 -T 1.000e+06 -r 03 -o ./dat/m0.99400_h3.000e-05_d07_r03.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002804 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 07 -dn 50 -T 1.000e+06 -r 04 -o ./dat/m0.99400_h3.000e-05_d07_r04.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002805 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 07 -dn 50 -T 1.000e+06 -r 05 -o ./dat/m0.99400_h3.000e-05_d07_r05.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002806 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 07 -dn 50 -T 1.000e+06 -r 06 -o ./dat/m0.99400_h3.000e-05_d07_r06.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002807 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 07 -dn 50 -T 1.000e+06 -r 07 -o ./dat/m0.99400_h3.000e-05_d07_r07.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002808 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 07 -dn 50 -T 1.000e+06 -r 08 -o ./dat/m0.99400_h3.000e-05_d07_r08.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002809 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 07 -dn 50 -T 1.000e+06 -r 09 -o ./dat/m0.99400_h3.000e-05_d07_r09.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002810 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 07 -dn 50 -T 1.000e+06 -r 10 -o ./dat/m0.99400_h3.000e-05_d07_r10.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002811 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 07 -dn 50 -T 1.000e+06 -r 11 -o ./dat/m0.99400_h3.000e-05_d07_r11.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002812 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 07 -dn 50 -T 1.000e+06 -r 12 -o ./dat/m0.99400_h3.000e-05_d07_r12.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002813 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 07 -dn 50 -T 1.000e+06 -r 13 -o ./dat/m0.99400_h3.000e-05_d07_r13.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002814 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 07 -dn 50 -T 1.000e+06 -r 14 -o ./dat/m0.99400_h3.000e-05_d07_r14.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002815 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 07 -dn 50 -T 1.000e+06 -r 15 -o ./dat/m0.99400_h3.000e-05_d07_r15.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002816 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 07 -dn 50 -T 1.000e+06 -r 16 -o ./dat/m0.99400_h3.000e-05_d07_r16.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002817 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 07 -dn 50 -T 1.000e+06 -r 17 -o ./dat/m0.99400_h3.000e-05_d07_r17.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002818 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 07 -dn 50 -T 1.000e+06 -r 18 -o ./dat/m0.99400_h3.000e-05_d07_r18.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002819 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 07 -dn 50 -T 1.000e+06 -r 19 -o ./dat/m0.99400_h3.000e-05_d07_r19.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002820 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 07 -dn 50 -T 1.000e+06 -r 20 -o ./dat/m0.99400_h3.000e-05_d07_r20.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002821 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 07 -dn 50 -T 1.000e+06 -r 21 -o ./dat/m0.99400_h3.000e-05_d07_r21.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002822 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 07 -dn 50 -T 1.000e+06 -r 22 -o ./dat/m0.99400_h3.000e-05_d07_r22.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002823 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 07 -dn 50 -T 1.000e+06 -r 23 -o ./dat/m0.99400_h3.000e-05_d07_r23.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002824 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 07 -dn 50 -T 1.000e+06 -r 24 -o ./dat/m0.99400_h3.000e-05_d07_r24.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002825 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 07 -dn 50 -T 1.000e+06 -r 25 -o ./dat/m0.99400_h3.000e-05_d07_r25.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002826 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 07 -dn 50 -T 1.000e+06 -r 26 -o ./dat/m0.99400_h3.000e-05_d07_r26.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002827 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 07 -dn 50 -T 1.000e+06 -r 27 -o ./dat/m0.99400_h3.000e-05_d07_r27.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002828 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 07 -dn 50 -T 1.000e+06 -r 28 -o ./dat/m0.99400_h3.000e-05_d07_r28.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002829 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 07 -dn 50 -T 1.000e+06 -r 29 -o ./dat/m0.99400_h3.000e-05_d07_r29.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002830 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 07 -dn 50 -T 1.000e+06 -r 30 -o ./dat/m0.99400_h3.000e-05_d07_r30.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002831 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 07 -dn 50 -T 1.000e+06 -r 31 -o ./dat/m0.99400_h3.000e-05_d07_r31.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002832 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 07 -dn 50 -T 1.000e+06 -r 32 -o ./dat/m0.99400_h3.000e-05_d07_r32.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002833 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 07 -dn 50 -T 1.000e+06 -r 33 -o ./dat/m0.99400_h3.000e-05_d07_r33.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002834 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 07 -dn 50 -T 1.000e+06 -r 34 -o ./dat/m0.99400_h3.000e-05_d07_r34.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002835 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 07 -dn 50 -T 1.000e+06 -r 35 -o ./dat/m0.99400_h3.000e-05_d07_r35.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002836 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 07 -dn 50 -T 1.000e+06 -r 36 -o ./dat/m0.99400_h3.000e-05_d07_r36.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002837 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 07 -dn 50 -T 1.000e+06 -r 37 -o ./dat/m0.99400_h3.000e-05_d07_r37.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002838 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 07 -dn 50 -T 1.000e+06 -r 38 -o ./dat/m0.99400_h3.000e-05_d07_r38.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002839 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 07 -dn 50 -T 1.000e+06 -r 39 -o ./dat/m0.99400_h3.000e-05_d07_r39.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002840 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 07 -dn 50 -T 1.000e+06 -r 40 -o ./dat/m0.99400_h3.000e-05_d07_r40.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002841 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 07 -dn 50 -T 1.000e+06 -r 41 -o ./dat/m0.99400_h3.000e-05_d07_r41.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002842 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 07 -dn 50 -T 1.000e+06 -r 42 -o ./dat/m0.99400_h3.000e-05_d07_r42.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002843 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 07 -dn 50 -T 1.000e+06 -r 43 -o ./dat/m0.99400_h3.000e-05_d07_r43.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002844 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 07 -dn 50 -T 1.000e+06 -r 44 -o ./dat/m0.99400_h3.000e-05_d07_r44.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002845 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 07 -dn 50 -T 1.000e+06 -r 45 -o ./dat/m0.99400_h3.000e-05_d07_r45.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002846 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 07 -dn 50 -T 1.000e+06 -r 46 -o ./dat/m0.99400_h3.000e-05_d07_r46.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002847 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 07 -dn 50 -T 1.000e+06 -r 47 -o ./dat/m0.99400_h3.000e-05_d07_r47.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002848 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 07 -dn 50 -T 1.000e+06 -r 48 -o ./dat/m0.99400_h3.000e-05_d07_r48.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002849 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 07 -dn 50 -T 1.000e+06 -r 49 -o ./dat/m0.99400_h3.000e-05_d07_r49.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002850 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 08 -dn 50 -T 1.000e+06 -r 00 -o ./dat/m0.99400_h3.000e-05_d08_r00.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002851 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 08 -dn 50 -T 1.000e+06 -r 01 -o ./dat/m0.99400_h3.000e-05_d08_r01.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002852 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 08 -dn 50 -T 1.000e+06 -r 02 -o ./dat/m0.99400_h3.000e-05_d08_r02.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002853 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 08 -dn 50 -T 1.000e+06 -r 03 -o ./dat/m0.99400_h3.000e-05_d08_r03.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002854 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 08 -dn 50 -T 1.000e+06 -r 04 -o ./dat/m0.99400_h3.000e-05_d08_r04.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002855 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 08 -dn 50 -T 1.000e+06 -r 05 -o ./dat/m0.99400_h3.000e-05_d08_r05.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002856 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 08 -dn 50 -T 1.000e+06 -r 06 -o ./dat/m0.99400_h3.000e-05_d08_r06.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002857 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 08 -dn 50 -T 1.000e+06 -r 07 -o ./dat/m0.99400_h3.000e-05_d08_r07.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002858 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 08 -dn 50 -T 1.000e+06 -r 08 -o ./dat/m0.99400_h3.000e-05_d08_r08.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002859 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 08 -dn 50 -T 1.000e+06 -r 09 -o ./dat/m0.99400_h3.000e-05_d08_r09.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002860 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 08 -dn 50 -T 1.000e+06 -r 10 -o ./dat/m0.99400_h3.000e-05_d08_r10.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002861 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 08 -dn 50 -T 1.000e+06 -r 11 -o ./dat/m0.99400_h3.000e-05_d08_r11.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002862 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 08 -dn 50 -T 1.000e+06 -r 12 -o ./dat/m0.99400_h3.000e-05_d08_r12.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002863 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 08 -dn 50 -T 1.000e+06 -r 13 -o ./dat/m0.99400_h3.000e-05_d08_r13.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002864 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 08 -dn 50 -T 1.000e+06 -r 14 -o ./dat/m0.99400_h3.000e-05_d08_r14.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002865 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 08 -dn 50 -T 1.000e+06 -r 15 -o ./dat/m0.99400_h3.000e-05_d08_r15.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002866 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 08 -dn 50 -T 1.000e+06 -r 16 -o ./dat/m0.99400_h3.000e-05_d08_r16.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002867 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 08 -dn 50 -T 1.000e+06 -r 17 -o ./dat/m0.99400_h3.000e-05_d08_r17.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002868 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 08 -dn 50 -T 1.000e+06 -r 18 -o ./dat/m0.99400_h3.000e-05_d08_r18.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002869 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 08 -dn 50 -T 1.000e+06 -r 19 -o ./dat/m0.99400_h3.000e-05_d08_r19.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002870 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 08 -dn 50 -T 1.000e+06 -r 20 -o ./dat/m0.99400_h3.000e-05_d08_r20.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002871 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 08 -dn 50 -T 1.000e+06 -r 21 -o ./dat/m0.99400_h3.000e-05_d08_r21.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002872 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 08 -dn 50 -T 1.000e+06 -r 22 -o ./dat/m0.99400_h3.000e-05_d08_r22.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 002873 -N 160000 -m 9.940e-01 -h 3.000e-05 -de 08 -dn 50 -T 1.000e+06 -r 23 -o ./dat/m0.99400_h3.000e-05_d08_r23.hdf5 -g 6.0 -c 1e5 -t 1e4
