#%s -s %06d -N %06d -m %.3e -h %.3e -de %02d -dn 50 -T %.3e -ga %.2f -g %.2f -r %02d -o %s -c 1e5 -t 1e4
./exe/cc -s 040203 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 03 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-1.50_r03.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040204 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 04 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-1.50_r04.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040205 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 05 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-1.50_r05.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040206 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 06 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-1.50_r06.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040207 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 07 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-1.50_r07.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040208 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 08 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-1.50_r08.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040209 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 09 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-1.50_r09.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040210 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 10 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-1.50_r10.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040211 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 11 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-1.50_r11.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040212 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 12 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-1.50_r12.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040213 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 13 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-1.50_r13.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040214 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 14 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-1.50_r14.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040215 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 15 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-1.50_r15.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040216 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 16 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-1.50_r16.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040217 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 17 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-1.50_r17.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040218 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 18 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-1.50_r18.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040219 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 19 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-1.50_r19.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040220 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 20 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-1.50_r20.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040221 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 21 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-1.50_r21.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040222 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 22 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-1.50_r22.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040223 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 23 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-1.50_r23.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040224 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 24 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-1.50_r24.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040225 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 25 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-1.50_r25.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040226 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 26 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-1.50_r26.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040227 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 27 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-1.50_r27.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040228 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 28 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-1.50_r28.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040229 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 29 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-1.50_r29.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040230 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 30 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-1.50_r30.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040231 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 31 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-1.50_r31.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040232 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 32 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-1.50_r32.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040233 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 33 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-1.50_r33.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040234 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 34 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-1.50_r34.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040235 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 35 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-1.50_r35.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040236 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 36 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-1.50_r36.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040237 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 37 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-1.50_r37.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040238 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 38 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-1.50_r38.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040239 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 39 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-1.50_r39.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040240 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 40 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-1.50_r40.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040241 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 41 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-1.50_r41.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040242 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 42 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-1.50_r42.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040243 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 43 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-1.50_r43.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040244 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 44 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-1.50_r44.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040245 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 45 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-1.50_r45.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040246 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 46 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-1.50_r46.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040247 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 47 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-1.50_r47.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040248 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 48 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-1.50_r48.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040249 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 49 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-1.50_r49.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040250 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 00 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-2.00_r00.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040251 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 01 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-2.00_r01.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040252 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 02 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-2.00_r02.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040253 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 03 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-2.00_r03.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040254 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 04 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-2.00_r04.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040255 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 05 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-2.00_r05.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040256 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 06 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-2.00_r06.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040257 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 07 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-2.00_r07.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040258 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 08 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-2.00_r08.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040259 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 09 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-2.00_r09.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040260 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 10 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-2.00_r10.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040261 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 11 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-2.00_r11.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040262 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 12 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-2.00_r12.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040263 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 13 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-2.00_r13.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040264 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 14 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-2.00_r14.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040265 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 15 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-2.00_r15.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040266 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 16 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-2.00_r16.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040267 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 17 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-2.00_r17.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040268 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 18 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-2.00_r18.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040269 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 19 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-2.00_r19.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040270 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 20 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-2.00_r20.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040271 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 21 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-2.00_r21.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040272 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 22 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-2.00_r22.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040273 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 23 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-2.00_r23.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040274 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 24 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-2.00_r24.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040275 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 25 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-2.00_r25.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040276 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 26 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-2.00_r26.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040277 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 27 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-2.00_r27.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040278 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 28 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-2.00_r28.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040279 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 29 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-2.00_r29.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040280 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 30 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-2.00_r30.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040281 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 31 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-2.00_r31.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040282 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 32 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-2.00_r32.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040283 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 33 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-2.00_r33.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040284 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 34 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-2.00_r34.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040285 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 35 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-2.00_r35.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040286 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 36 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-2.00_r36.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040287 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 37 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-2.00_r37.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040288 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 38 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-2.00_r38.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040289 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 39 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-2.00_r39.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040290 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 40 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-2.00_r40.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040291 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 41 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-2.00_r41.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040292 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 42 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-2.00_r42.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040293 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 43 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-2.00_r43.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040294 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 44 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-2.00_r44.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040295 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 45 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-2.00_r45.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040296 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 46 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-2.00_r46.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040297 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 47 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-2.00_r47.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040298 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 48 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-2.00_r48.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040299 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 49 -o ./dat/gauss/m0.98000_h4.000e-05_de08_ga-2.00_r49.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040300 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 00 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-1.00_r00.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040301 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 01 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-1.00_r01.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040302 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 02 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-1.00_r02.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040303 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 03 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-1.00_r03.hdf5 -c 1e5 -t 1e4
./exe/cc -s 040304 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 04 -o ./dat/gauss/m0.99900_h2.000e-06_de08_ga-1.00_r04.hdf5 -c 1e5 -t 1e4
