<<<<<<< HEAD
#%s -s %06d -N %06d -m %.3e -h %.3e -de %02d -dn 50 -T %.3e -ga %.2f -r %02d -o %s -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039651 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.75 -r 01 -o ./dat/orlandi/m0.99900_h2.000e-06_de02_ga-1.75_r01.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039652 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.75 -r 02 -o ./dat/orlandi/m0.99900_h2.000e-06_de02_ga-1.75_r02.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039653 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.75 -r 03 -o ./dat/orlandi/m0.99900_h2.000e-06_de02_ga-1.75_r03.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039654 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.75 -r 04 -o ./dat/orlandi/m0.99900_h2.000e-06_de02_ga-1.75_r04.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039655 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.75 -r 05 -o ./dat/orlandi/m0.99900_h2.000e-06_de02_ga-1.75_r05.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039656 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.75 -r 06 -o ./dat/orlandi/m0.99900_h2.000e-06_de02_ga-1.75_r06.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039657 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.75 -r 07 -o ./dat/orlandi/m0.99900_h2.000e-06_de02_ga-1.75_r07.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039658 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.75 -r 08 -o ./dat/orlandi/m0.99900_h2.000e-06_de02_ga-1.75_r08.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039659 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.75 -r 09 -o ./dat/orlandi/m0.99900_h2.000e-06_de02_ga-1.75_r09.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039660 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.75 -r 10 -o ./dat/orlandi/m0.99900_h2.000e-06_de02_ga-1.75_r10.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039661 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.75 -r 11 -o ./dat/orlandi/m0.99900_h2.000e-06_de02_ga-1.75_r11.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039662 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.75 -r 12 -o ./dat/orlandi/m0.99900_h2.000e-06_de02_ga-1.75_r12.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039663 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.75 -r 13 -o ./dat/orlandi/m0.99900_h2.000e-06_de02_ga-1.75_r13.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039664 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.75 -r 14 -o ./dat/orlandi/m0.99900_h2.000e-06_de02_ga-1.75_r14.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039665 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.75 -r 15 -o ./dat/orlandi/m0.99900_h2.000e-06_de02_ga-1.75_r15.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039666 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.75 -r 16 -o ./dat/orlandi/m0.99900_h2.000e-06_de02_ga-1.75_r16.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039667 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.75 -r 17 -o ./dat/orlandi/m0.99900_h2.000e-06_de02_ga-1.75_r17.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039668 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.75 -r 18 -o ./dat/orlandi/m0.99900_h2.000e-06_de02_ga-1.75_r18.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039669 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.75 -r 19 -o ./dat/orlandi/m0.99900_h2.000e-06_de02_ga-1.75_r19.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039670 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.75 -r 20 -o ./dat/orlandi/m0.99900_h2.000e-06_de02_ga-1.75_r20.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039671 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.75 -r 21 -o ./dat/orlandi/m0.99900_h2.000e-06_de02_ga-1.75_r21.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039672 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.75 -r 22 -o ./dat/orlandi/m0.99900_h2.000e-06_de02_ga-1.75_r22.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039673 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.75 -r 23 -o ./dat/orlandi/m0.99900_h2.000e-06_de02_ga-1.75_r23.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039674 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.75 -r 24 -o ./dat/orlandi/m0.99900_h2.000e-06_de02_ga-1.75_r24.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039675 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.75 -r 25 -o ./dat/orlandi/m0.99900_h2.000e-06_de02_ga-1.75_r25.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039676 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.75 -r 26 -o ./dat/orlandi/m0.99900_h2.000e-06_de02_ga-1.75_r26.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039677 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.75 -r 27 -o ./dat/orlandi/m0.99900_h2.000e-06_de02_ga-1.75_r27.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039678 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.75 -r 28 -o ./dat/orlandi/m0.99900_h2.000e-06_de02_ga-1.75_r28.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039679 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.75 -r 29 -o ./dat/orlandi/m0.99900_h2.000e-06_de02_ga-1.75_r29.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039680 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.75 -r 30 -o ./dat/orlandi/m0.99900_h2.000e-06_de02_ga-1.75_r30.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039681 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.75 -r 31 -o ./dat/orlandi/m0.99900_h2.000e-06_de02_ga-1.75_r31.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039682 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.75 -r 32 -o ./dat/orlandi/m0.99900_h2.000e-06_de02_ga-1.75_r32.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039683 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.75 -r 33 -o ./dat/orlandi/m0.99900_h2.000e-06_de02_ga-1.75_r33.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039684 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.75 -r 34 -o ./dat/orlandi/m0.99900_h2.000e-06_de02_ga-1.75_r34.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039685 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.75 -r 35 -o ./dat/orlandi/m0.99900_h2.000e-06_de02_ga-1.75_r35.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039686 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.75 -r 36 -o ./dat/orlandi/m0.99900_h2.000e-06_de02_ga-1.75_r36.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039687 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.75 -r 37 -o ./dat/orlandi/m0.99900_h2.000e-06_de02_ga-1.75_r37.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039688 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.75 -r 38 -o ./dat/orlandi/m0.99900_h2.000e-06_de02_ga-1.75_r38.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039689 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.75 -r 39 -o ./dat/orlandi/m0.99900_h2.000e-06_de02_ga-1.75_r39.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039690 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.75 -r 40 -o ./dat/orlandi/m0.99900_h2.000e-06_de02_ga-1.75_r40.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039691 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.75 -r 41 -o ./dat/orlandi/m0.99900_h2.000e-06_de02_ga-1.75_r41.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039692 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.75 -r 42 -o ./dat/orlandi/m0.99900_h2.000e-06_de02_ga-1.75_r42.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039693 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.75 -r 43 -o ./dat/orlandi/m0.99900_h2.000e-06_de02_ga-1.75_r43.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039694 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.75 -r 44 -o ./dat/orlandi/m0.99900_h2.000e-06_de02_ga-1.75_r44.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039695 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.75 -r 45 -o ./dat/orlandi/m0.99900_h2.000e-06_de02_ga-1.75_r45.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039696 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.75 -r 46 -o ./dat/orlandi/m0.99900_h2.000e-06_de02_ga-1.75_r46.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039697 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.75 -r 47 -o ./dat/orlandi/m0.99900_h2.000e-06_de02_ga-1.75_r47.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039698 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.75 -r 48 -o ./dat/orlandi/m0.99900_h2.000e-06_de02_ga-1.75_r48.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039699 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.75 -r 49 -o ./dat/orlandi/m0.99900_h2.000e-06_de02_ga-1.75_r49.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039700 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -2.00 -r 00 -o ./dat/orlandi/m0.99900_h2.000e-06_de02_ga-2.00_r00.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039701 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -2.00 -r 01 -o ./dat/orlandi/m0.99900_h2.000e-06_de02_ga-2.00_r01.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039702 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -2.00 -r 02 -o ./dat/orlandi/m0.99900_h2.000e-06_de02_ga-2.00_r02.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039703 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -2.00 -r 03 -o ./dat/orlandi/m0.99900_h2.000e-06_de02_ga-2.00_r03.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039704 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -2.00 -r 04 -o ./dat/orlandi/m0.99900_h2.000e-06_de02_ga-2.00_r04.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039705 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -2.00 -r 05 -o ./dat/orlandi/m0.99900_h2.000e-06_de02_ga-2.00_r05.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039706 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -2.00 -r 06 -o ./dat/orlandi/m0.99900_h2.000e-06_de02_ga-2.00_r06.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039707 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -2.00 -r 07 -o ./dat/orlandi/m0.99900_h2.000e-06_de02_ga-2.00_r07.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039708 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -2.00 -r 08 -o ./dat/orlandi/m0.99900_h2.000e-06_de02_ga-2.00_r08.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039709 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -2.00 -r 09 -o ./dat/orlandi/m0.99900_h2.000e-06_de02_ga-2.00_r09.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039710 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -2.00 -r 10 -o ./dat/orlandi/m0.99900_h2.000e-06_de02_ga-2.00_r10.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039711 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -2.00 -r 11 -o ./dat/orlandi/m0.99900_h2.000e-06_de02_ga-2.00_r11.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039712 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -2.00 -r 12 -o ./dat/orlandi/m0.99900_h2.000e-06_de02_ga-2.00_r12.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039713 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -2.00 -r 13 -o ./dat/orlandi/m0.99900_h2.000e-06_de02_ga-2.00_r13.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039714 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -2.00 -r 14 -o ./dat/orlandi/m0.99900_h2.000e-06_de02_ga-2.00_r14.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039715 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -2.00 -r 15 -o ./dat/orlandi/m0.99900_h2.000e-06_de02_ga-2.00_r15.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039716 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -2.00 -r 16 -o ./dat/orlandi/m0.99900_h2.000e-06_de02_ga-2.00_r16.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039717 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -2.00 -r 17 -o ./dat/orlandi/m0.99900_h2.000e-06_de02_ga-2.00_r17.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039718 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -2.00 -r 18 -o ./dat/orlandi/m0.99900_h2.000e-06_de02_ga-2.00_r18.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039719 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -2.00 -r 19 -o ./dat/orlandi/m0.99900_h2.000e-06_de02_ga-2.00_r19.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039720 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -2.00 -r 20 -o ./dat/orlandi/m0.99900_h2.000e-06_de02_ga-2.00_r20.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039721 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -2.00 -r 21 -o ./dat/orlandi/m0.99900_h2.000e-06_de02_ga-2.00_r21.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039722 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -2.00 -r 22 -o ./dat/orlandi/m0.99900_h2.000e-06_de02_ga-2.00_r22.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039723 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -2.00 -r 23 -o ./dat/orlandi/m0.99900_h2.000e-06_de02_ga-2.00_r23.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039724 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -2.00 -r 24 -o ./dat/orlandi/m0.99900_h2.000e-06_de02_ga-2.00_r24.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039725 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -2.00 -r 25 -o ./dat/orlandi/m0.99900_h2.000e-06_de02_ga-2.00_r25.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039726 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -2.00 -r 26 -o ./dat/orlandi/m0.99900_h2.000e-06_de02_ga-2.00_r26.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039727 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -2.00 -r 27 -o ./dat/orlandi/m0.99900_h2.000e-06_de02_ga-2.00_r27.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039728 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -2.00 -r 28 -o ./dat/orlandi/m0.99900_h2.000e-06_de02_ga-2.00_r28.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039729 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -2.00 -r 29 -o ./dat/orlandi/m0.99900_h2.000e-06_de02_ga-2.00_r29.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039730 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -2.00 -r 30 -o ./dat/orlandi/m0.99900_h2.000e-06_de02_ga-2.00_r30.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039731 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -2.00 -r 31 -o ./dat/orlandi/m0.99900_h2.000e-06_de02_ga-2.00_r31.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039732 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -2.00 -r 32 -o ./dat/orlandi/m0.99900_h2.000e-06_de02_ga-2.00_r32.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039733 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -2.00 -r 33 -o ./dat/orlandi/m0.99900_h2.000e-06_de02_ga-2.00_r33.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039734 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -2.00 -r 34 -o ./dat/orlandi/m0.99900_h2.000e-06_de02_ga-2.00_r34.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039735 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -2.00 -r 35 -o ./dat/orlandi/m0.99900_h2.000e-06_de02_ga-2.00_r35.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039736 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -2.00 -r 36 -o ./dat/orlandi/m0.99900_h2.000e-06_de02_ga-2.00_r36.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039737 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -2.00 -r 37 -o ./dat/orlandi/m0.99900_h2.000e-06_de02_ga-2.00_r37.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039738 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -2.00 -r 38 -o ./dat/orlandi/m0.99900_h2.000e-06_de02_ga-2.00_r38.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039739 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -2.00 -r 39 -o ./dat/orlandi/m0.99900_h2.000e-06_de02_ga-2.00_r39.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039740 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -2.00 -r 40 -o ./dat/orlandi/m0.99900_h2.000e-06_de02_ga-2.00_r40.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039741 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -2.00 -r 41 -o ./dat/orlandi/m0.99900_h2.000e-06_de02_ga-2.00_r41.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039742 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -2.00 -r 42 -o ./dat/orlandi/m0.99900_h2.000e-06_de02_ga-2.00_r42.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039743 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -2.00 -r 43 -o ./dat/orlandi/m0.99900_h2.000e-06_de02_ga-2.00_r43.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039744 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -2.00 -r 44 -o ./dat/orlandi/m0.99900_h2.000e-06_de02_ga-2.00_r44.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039745 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -2.00 -r 45 -o ./dat/orlandi/m0.99900_h2.000e-06_de02_ga-2.00_r45.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039746 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -2.00 -r 46 -o ./dat/orlandi/m0.99900_h2.000e-06_de02_ga-2.00_r46.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_orlandi -s 039747 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -2.00 -r 47 -o ./dat/orlandi/m0.99900_h2.000e-06_de02_ga-2.00_r47.hdf5 -g 6.0 -c 1e5 -t 1e4
